speeds,initial_position,vehicles_dam,sim_dam,crashed_happened,sim_score,expected_score,exception,vehicles_damage_full,sim_damage_full
"[{'v1': 50.0}, {'v2': 0.0}]","[{'v1': [64.07786365886055, 13.37170479671181]}, {'v2': [17.644925442755795, 7.626369861121569]}]","[{'v1': ['F', 'FL', 'FL', 'M', 'F', 'F']}, {'v2': ['MR', 'MR', 'F']}]","[{'v1': ['FL', 'FL', 'F']}, {'v2': ['MR', 'MR', 'F']}]",1,1.8,2.4,,"[{'v1': [{'name': 'F', 'damage': 0.0761904761904762}, {'name': 'FL', 'damage': 0.11733333333333333}, {'name': 'FL', 'damage': 0.1702127659574468}, {'name': 'M', 'damage': 0.0034987972884321017}, {'name': 'F', 'damage': 0.01807909604519774}, {'name': 'F', 'damage': 0.2809364548494983}]}, {'v2': [{'name': 'MR', 'damage': 0.02702702702702703}, {'name': 'MR', 'damage': 0.011799410029498525}, {'name': 'F', 'damage': 0.017837235228539576}]}]","{'v1': [{'name': 'FL', 'damage': 0.11733333333333333}, {'name': 'FL', 'damage': 0.1702127659574468}, {'name': 'F', 'damage': 0.2809364548494983}], 'v2': [{'name': 'MR', 'damage': 0.02702702702702703}, {'name': 'MR', 'damage': 0.011799410029498525}, {'name': 'F', 'damage': 0.017837235228539576}]}"
"[{'v1': 53.555216765893334}, {'v2': 0.0}]","[{'v1': [64.07786365886055, 13.37170479671181]}, {'v2': [17.644925442755795, 7.626369861121569]}]","[{'v1': ['F', 'FL', 'FL', 'M', 'F', 'F']}, {'v2': ['MR', 'MR']}]","[{'v1': ['FL', 'FL', 'F']}, {'v2': ['MR', 'MR']}]",1,1.8,2.4,,"[{'v1': [{'name': 'F', 'damage': 0.0761904761904762}, {'name': 'FL', 'damage': 0.128}, {'name': 'FL', 'damage': 0.1702127659574468}, {'name': 'M', 'damage': 0.0037903637291347766}, {'name': 'F', 'damage': 0.022598870056497175}, {'name': 'F', 'damage': 0.27647714604236345}]}, {'v2': [{'name': 'MR', 'damage': 0.04504504504504504}, {'name': 'MR', 'damage': 0.017699115044247787}]}]","{'v1': [{'name': 'FL', 'damage': 0.128}, {'name': 'FL', 'damage': 0.1702127659574468}, {'name': 'F', 'damage': 0.27647714604236345}], 'v2': [{'name': 'MR', 'damage': 0.04504504504504504}, {'name': 'MR', 'damage': 0.017699115044247787}]}"
"[{'v1': 53.555216765893334}, {'v2': 10.07823413698624}]","[{'v1': [64.07786365886055, 13.37170479671181]}, {'v2': [17.644925442755795, 7.626369861121569]}]","[{'v1': ['F', 'FL', 'FL', 'M', 'F', 'F']}, {'v2': ['MR', 'MR']}]","[{'v1': ['FL', 'FL', 'F']}, {'v2': ['MR', 'MR']}]",1,1.8,2.4,,"[{'v1': [{'name': 'F', 'damage': 0.0761904761904762}, {'name': 'FL', 'damage': 0.128}, {'name': 'FL', 'damage': 0.1702127659574468}, {'name': 'M', 'damage': 0.0037903637291347766}, {'name': 'F', 'damage': 0.022598870056497175}, {'name': 'F', 'damage': 0.27201783723522854}]}, {'v2': [{'name': 'MR', 'damage': 0.036036036036036036}, {'name': 'MR', 'damage': 0.017699115044247787}]}]","{'v1': [{'name': 'FL', 'damage': 0.128}, {'name': 'FL', 'damage': 0.1702127659574468}, {'name': 'F', 'damage': 0.27201783723522854}], 'v2': [{'name': 'MR', 'damage': 0.036036036036036036}, {'name': 'MR', 'damage': 0.017699115044247787}]}"
"[{'v1': 53.555216765893334}, {'v2': 10.0}]","[{'v1': [64.07786365886055, 13.37170479671181]}, {'v2': [17.644925442755795, 7.626369861121569]}]","[{'v1': ['F', 'FL', 'FL', 'M', 'F', 'F']}, {'v2': ['MR', 'MR']}]","[{'v1': ['F', 'FL', 'FL', 'F']}, {'v2': ['MR', 'MR']}]",1,1.8,2.4,,"[{'v1': [{'name': 'F', 'damage': 0.0761904761904762}, {'name': 'FL', 'damage': 0.11733333333333333}, {'name': 'FL', 'damage': 0.11347517730496454}, {'name': 'M', 'damage': 0.0040819301698374515}, {'name': 'F', 'damage': 0.02711864406779661}, {'name': 'F', 'damage': 0.29431438127090304}]}, {'v2': [{'name': 'MR', 'damage': 0.04504504504504504}, {'name': 'MR', 'damage': 0.017699115044247787}]}]","{'v1': [{'name': 'F', 'damage': 0.0761904761904762}, {'name': 'FL', 'damage': 0.11733333333333333}, {'name': 'FL', 'damage': 0.11347517730496454}, {'name': 'F', 'damage': 0.29431438127090304}], 'v2': [{'name': 'MR', 'damage': 0.04504504504504504}, {'name': 'MR', 'damage': 0.017699115044247787}]}"
"[{'v1': 53.555216765893334}, {'v2': 0.0}]","[{'v1': [64.07786365886055, 13.37170479671181]}, {'v2': [17.644925442755795, 7.626369861121569]}]","[{'v1': ['F', 'FL', 'FL', 'M', 'F', 'F']}, {'v2': ['MR', 'MR']}]","[{'v1': ['FL', 'FL', 'F']}, {'v2': ['MR', 'MR']}]",1,1.8,2.4,,"[{'v1': [{'name': 'F', 'damage': 0.0761904761904762}, {'name': 'FL', 'damage': 0.128}, {'name': 'FL', 'damage': 0.1702127659574468}, {'name': 'M', 'damage': 0.0037903637291347766}, {'name': 'F', 'damage': 0.022598870056497175}, {'name': 'F', 'damage': 0.2809364548494983}]}, {'v2': [{'name': 'MR', 'damage': 0.036036036036036036}, {'name': 'MR', 'damage': 0.017699115044247787}]}]","{'v1': [{'name': 'FL', 'damage': 0.128}, {'name': 'FL', 'damage': 0.1702127659574468}, {'name': 'F', 'damage': 0.2809364548494983}], 'v2': [{'name': 'MR', 'damage': 0.036036036036036036}, {'name': 'MR', 'damage': 0.017699115044247787}]}"
"[{'v1': 50.0}, {'v2': 10.0}]","[{'v1': [64.07786365886055, 13.37170479671181]}, {'v2': [17.644925442755795, 7.626369861121569]}]","[{'v1': ['F', 'FL', 'FL', 'M', 'F', 'F']}, {'v2': ['MR', 'MR', 'F']}]","[{'v1': ['F', 'FL', 'FL', 'F']}, {'v2': ['MR', 'MR', 'F']}]",1,1.8,2.4,,"[{'v1': [{'name': 'F', 'damage': 0.09523809523809523}, {'name': 'FL', 'damage': 0.11733333333333333}, {'name': 'FL', 'damage': 0.14184397163120568}, {'name': 'M', 'damage': 0.0034987972884321017}, {'name': 'F', 'damage': 0.01807909604519774}, {'name': 'F', 'damage': 0.2853957636566332}]}, {'v2': [{'name': 'MR', 'damage': 0.036036036036036036}, {'name': 'MR', 'damage': 0.011799410029498525}, {'name': 'F', 'damage': 0.017837235228539576}]}]","{'v1': [{'name': 'F', 'damage': 0.09523809523809523}, {'name': 'FL', 'damage': 0.11733333333333333}, {'name': 'FL', 'damage': 0.14184397163120568}, {'name': 'F', 'damage': 0.2853957636566332}], 'v2': [{'name': 'MR', 'damage': 0.036036036036036036}, {'name': 'MR', 'damage': 0.011799410029498525}, {'name': 'F', 'damage': 0.017837235228539576}]}"
"[{'v1': 53.555216765893334}, {'v2': 0.0}]","[{'v1': [64.07786365886055, 13.37170479671181]}, {'v2': [17.644925442755795, 7.626369861121569]}]","[{'v1': ['F', 'FL', 'FL', 'M', 'F', 'F']}, {'v2': ['MR', 'MR']}]","[{'v1': ['FL', 'FL', 'F']}, {'v2': ['MR', 'MR']}]",1,1.8,2.4,,"[{'v1': [{'name': 'F', 'damage': 0.0761904761904762}, {'name': 'FL', 'damage': 0.128}, {'name': 'FL', 'damage': 0.1702127659574468}, {'name': 'M', 'damage': 0.0037903637291347766}, {'name': 'F', 'damage': 0.022598870056497175}, {'name': 'F', 'damage': 0.2853957636566332}]}, {'v2': [{'name': 'MR', 'damage': 0.036036036036036036}, {'name': 'MR', 'damage': 0.017699115044247787}]}]","{'v1': [{'name': 'FL', 'damage': 0.128}, {'name': 'FL', 'damage': 0.1702127659574468}, {'name': 'F', 'damage': 0.2853957636566332}], 'v2': [{'name': 'MR', 'damage': 0.036036036036036036}, {'name': 'MR', 'damage': 0.017699115044247787}]}"
"[{'v1': 53.555216765893334}, {'v2': 10.0}]","[{'v1': [64.07786365886055, 13.37170479671181]}, {'v2': [17.644925442755795, 7.626369861121569]}]","[{'v1': ['F', 'FL', 'FL', 'M', 'F', 'F']}, {'v2': ['MR', 'MR']}]","[{'v1': ['FL', 'FL', 'F']}, {'v2': ['MR', 'MR']}]",1,1.8,2.4,,"[{'v1': [{'name': 'F', 'damage': 0.0761904761904762}, {'name': 'FL', 'damage': 0.128}, {'name': 'FL', 'damage': 0.1702127659574468}, {'name': 'M', 'damage': 0.0037903637291347766}, {'name': 'F', 'damage': 0.022598870056497175}, {'name': 'F', 'damage': 0.2809364548494983}]}, {'v2': [{'name': 'MR', 'damage': 0.04504504504504504}, {'name': 'MR', 'damage': 0.017699115044247787}]}]","{'v1': [{'name': 'FL', 'damage': 0.128}, {'name': 'FL', 'damage': 0.1702127659574468}, {'name': 'F', 'damage': 0.2809364548494983}], 'v2': [{'name': 'MR', 'damage': 0.04504504504504504}, {'name': 'MR', 'damage': 0.017699115044247787}]}"
"[{'v1': 53.555216765893334}, {'v2': 10.0}]","[{'v1': [64.07786365886055, 13.37170479671181]}, {'v2': [17.644925442755795, 7.626369861121569]}]","[{'v1': ['F', 'FL', 'FL', 'M', 'F', 'F']}, {'v2': ['MR', 'MR']}]","[{'v1': ['FL', 'FL', 'F']}, {'v2': ['MR', 'MR']}]",1,1.8,2.4,,"[{'v1': [{'name': 'F', 'damage': 0.0761904761904762}, {'name': 'FL', 'damage': 0.128}, {'name': 'FL', 'damage': 0.1702127659574468}, {'name': 'M', 'damage': 0.0037903637291347766}, {'name': 'F', 'damage': 0.02711864406779661}, {'name': 'F', 'damage': 0.27201783723522854}]}, {'v2': [{'name': 'MR', 'damage': 0.036036036036036036}, {'name': 'MR', 'damage': 0.017699115044247787}]}]","{'v1': [{'name': 'FL', 'damage': 0.128}, {'name': 'FL', 'damage': 0.1702127659574468}, {'name': 'F', 'damage': 0.27201783723522854}], 'v2': [{'name': 'MR', 'damage': 0.036036036036036036}, {'name': 'MR', 'damage': 0.017699115044247787}]}"
"[{'v1': 53.555216765893334}, {'v2': 10.0}]","[{'v1': [64.07786365886055, 13.37170479671181]}, {'v2': [17.644925442755795, 7.626369861121569]}]","[{'v1': ['F', 'FL', 'FL', 'M', 'F', 'F']}, {'v2': ['MR', 'MR']}]","[{'v1': ['FL', 'FL', 'F']}, {'v2': ['MR', 'MR']}]",1,1.8,2.4,,"[{'v1': [{'name': 'F', 'damage': 0.0761904761904762}, {'name': 'FL', 'damage': 0.128}, {'name': 'FL', 'damage': 0.1702127659574468}, {'name': 'M', 'damage': 0.0037903637291347766}, {'name': 'F', 'damage': 0.022598870056497175}, {'name': 'F', 'damage': 0.2853957636566332}]}, {'v2': [{'name': 'MR', 'damage': 0.04504504504504504}, {'name': 'MR', 'damage': 0.017699115044247787}]}]","{'v1': [{'name': 'FL', 'damage': 0.128}, {'name': 'FL', 'damage': 0.1702127659574468}, {'name': 'F', 'damage': 0.2853957636566332}], 'v2': [{'name': 'MR', 'damage': 0.04504504504504504}, {'name': 'MR', 'damage': 0.017699115044247787}]}"
"[{'v1': 53.555216765893334}, {'v2': 0.0}]","[{'v1': [64.07786365886055, 13.37170479671181]}, {'v2': [17.644925442755795, 7.626369861121569]}]","[{'v1': ['F', 'FL', 'FL', 'M', 'F', 'F']}, {'v2': ['MR', 'MR']}]","[{'v1': ['FL', 'FL', 'F']}, {'v2': ['MR', 'MR']}]",1,1.8,2.4,,"[{'v1': [{'name': 'F', 'damage': 0.0761904761904762}, {'name': 'FL', 'damage': 0.128}, {'name': 'FL', 'damage': 0.1702127659574468}, {'name': 'M', 'damage': 0.0037903637291347766}, {'name': 'F', 'damage': 0.022598870056497175}, {'name': 'F', 'damage': 0.2809364548494983}]}, {'v2': [{'name': 'MR', 'damage': 0.036036036036036036}, {'name': 'MR', 'damage': 0.017699115044247787}]}]","{'v1': [{'name': 'FL', 'damage': 0.128}, {'name': 'FL', 'damage': 0.1702127659574468}, {'name': 'F', 'damage': 0.2809364548494983}], 'v2': [{'name': 'MR', 'damage': 0.036036036036036036}, {'name': 'MR', 'damage': 0.017699115044247787}]}"
"[{'v1': 53.555216765893334}, {'v2': 10.0}]","[{'v1': [64.07786365886055, 13.37170479671181]}, {'v2': [17.644925442755795, 7.626369861121569]}]","[{'v1': ['F', 'FL', 'FL', 'M', 'F', 'F']}, {'v2': ['MR', 'MR']}]","[{'v1': ['FL', 'FL', 'F']}, {'v2': ['MR', 'MR']}]",1,1.8,2.4,,"[{'v1': [{'name': 'F', 'damage': 0.0761904761904762}, {'name': 'FL', 'damage': 0.128}, {'name': 'FL', 'damage': 0.1702127659574468}, {'name': 'M', 'damage': 0.0037903637291347766}, {'name': 'F', 'damage': 0.022598870056497175}, {'name': 'F', 'damage': 0.27201783723522854}]}, {'v2': [{'name': 'MR', 'damage': 0.036036036036036036}, {'name': 'MR', 'damage': 0.017699115044247787}]}]","{'v1': [{'name': 'FL', 'damage': 0.128}, {'name': 'FL', 'damage': 0.1702127659574468}, {'name': 'F', 'damage': 0.27201783723522854}], 'v2': [{'name': 'MR', 'damage': 0.036036036036036036}, {'name': 'MR', 'damage': 0.017699115044247787}]}"
"[{'v1': 53.555216765893334}, {'v2': 0.0}]","[{'v1': [64.07786365886055, 13.37170479671181]}, {'v2': [17.644925442755795, 7.626369861121569]}]","[{'v1': ['F', 'FL', 'FL', 'M', 'F', 'F']}, {'v2': ['MR', 'MR']}]","[{'v1': ['FL', 'FL', 'F']}, {'v2': ['MR', 'MR']}]",1,1.8,2.4,,"[{'v1': [{'name': 'F', 'damage': 0.0761904761904762}, {'name': 'FL', 'damage': 0.128}, {'name': 'FL', 'damage': 0.1702127659574468}, {'name': 'M', 'damage': 0.0037903637291347766}, {'name': 'F', 'damage': 0.022598870056497175}, {'name': 'F', 'damage': 0.27201783723522854}]}, {'v2': [{'name': 'MR', 'damage': 0.036036036036036036}, {'name': 'MR', 'damage': 0.017699115044247787}]}]","{'v1': [{'name': 'FL', 'damage': 0.128}, {'name': 'FL', 'damage': 0.1702127659574468}, {'name': 'F', 'damage': 0.27201783723522854}], 'v2': [{'name': 'MR', 'damage': 0.036036036036036036}, {'name': 'MR', 'damage': 0.017699115044247787}]}"
"[{'v1': 53.555216765893334}, {'v2': 10.0}]","[{'v1': [64.07786365886055, 13.37170479671181]}, {'v2': [17.644925442755795, 7.626369861121569]}]","[{'v1': ['F', 'FL', 'FL', 'M', 'F', 'F']}, {'v2': ['MR', 'MR']}]","[{'v1': ['FL', 'FL', 'F']}, {'v2': ['MR', 'MR']}]",1,1.8,2.4,,"[{'v1': [{'name': 'F', 'damage': 0.0761904761904762}, {'name': 'FL', 'damage': 0.128}, {'name': 'FL', 'damage': 0.1702127659574468}, {'name': 'M', 'damage': 0.0037903637291347766}, {'name': 'F', 'damage': 0.022598870056497175}, {'name': 'F', 'damage': 0.27647714604236345}]}, {'v2': [{'name': 'MR', 'damage': 0.036036036036036036}, {'name': 'MR', 'damage': 0.017699115044247787}]}]","{'v1': [{'name': 'FL', 'damage': 0.128}, {'name': 'FL', 'damage': 0.1702127659574468}, {'name': 'F', 'damage': 0.27647714604236345}], 'v2': [{'name': 'MR', 'damage': 0.036036036036036036}, {'name': 'MR', 'damage': 0.017699115044247787}]}"
"[{'v1': 53.555216765893334}, {'v2': 0.0}]","[{'v1': [64.07786365886055, 13.37170479671181]}, {'v2': [17.644925442755795, 7.626369861121569]}]","[{'v1': ['F', 'FL', 'FL', 'M', 'F', 'F']}, {'v2': ['MR', 'MR']}]","[{'v1': ['F', 'FL', 'FL', 'F']}, {'v2': ['MR', 'MR']}]",1,1.8,2.4,,"[{'v1': [{'name': 'F', 'damage': 0.09523809523809523}, {'name': 'FL', 'damage': 0.11733333333333333}, {'name': 'FL', 'damage': 0.11347517730496454}, {'name': 'M', 'damage': 0.0037903637291347766}, {'name': 'F', 'damage': 0.02711864406779661}, {'name': 'F', 'damage': 0.2898550724637681}]}, {'v2': [{'name': 'MR', 'damage': 0.04504504504504504}, {'name': 'MR', 'damage': 0.017699115044247787}]}]","{'v1': [{'name': 'F', 'damage': 0.09523809523809523}, {'name': 'FL', 'damage': 0.11733333333333333}, {'name': 'FL', 'damage': 0.11347517730496454}, {'name': 'F', 'damage': 0.2898550724637681}], 'v2': [{'name': 'MR', 'damage': 0.04504504504504504}, {'name': 'MR', 'damage': 0.017699115044247787}]}"
